Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
595,99,1528,112,1508,23,3865,0.3865,0.5228507062066328,0.10982247832345363,0.272353681045533
595,99,1529,112,1509,23,3867,0.3867,0.5228542834315578,0.10994222080966,0.2724404994951741
595,99,1530,112,1510,23,3869,0.3869,0.5230777224493179,0.10970546853372246,0.2725272224142601
595,99,1530,112,1511,23,3870,0.387,0.5229424553889483,0.10949804096631743,0.2726670603647651
595,99,1531,112,1511,23,3871,0.3871,0.5228934354504644,0.10929063866750055,0.272613849960379
595,99,1532,114,1512,23,3875,0.3875,0.5235351236566599,0.10917304492143759,0.2725940484482218
595,99,1532,114,1515,23,3878,0.3878,0.5243814190447966,0.1096180463782006,0.27301257045809485
595,99,1532,114,1516,23,3879,0.3879,0.5245471273130169,0.10958837104785724,0.27315188031426957
595,100,1533,114,1516,23,3881,0.3881,0.5248395447649157,0.1097066813459604,0.272916100217875
595,100,1534,114,1517,23,3883,0.3883,0.5249899711164113,0.10982473720247148,0.2730022297954389
595,100,1534,114,1517,23,3883,0.3883,0.5249899711164113,0.10982473720247148,0.2730022297954389
596,100,1535,114,1517,23,3885,0.3885,0.5250608160565884,0.10958724858982417,0.27276672863585194
598,100,1536,114,1518,23,3889,0.3889,0.5254147919666675,0.10946727174251862,0.27248841623835646
599,100,1537,114,1518,23,3891,0.3891,0.5256950508675273,0.10958454816154706,0.27225342601553154
599,100,1539,114,1518,23,3893,0.3893,0.5260963134602179,0.10987898137955514,0.2721477382896347
599,100,1539,114,1518,23,3893,0.3893,0.5260963134602179,0.10987898137955514,0.2721477382896347
599,100,1539,114,1518,23,3893,0.3893,0.5260963134602179,0.10987898137955514,0.2721477382896347
599,100,1540,114,1518,23,3894,0.3894,0.5262208618982169,0.11002605918146145,0.2720949251913895
599,100,1541,114,1519,23,3896,0.3896,0.5264746596035033,0.11014261549705068,0.2721812591623798
599,100,1542,114,1519,23,3897,0.3897,0.5267756195518364,0.11046673816981539,0.27212847866243733
599,101,1542,114,1519,23,3898,0.3898,0.5269484627817331,0.1104361830902115,0.2719467440546066
599,101,1543,115,1519,23,3900,0.39,0.5271093700066213,0.11019776674380993,0.27184133529784543
599,101,1544,115,1523,23,3905,0.3905,0.5274940438050608,0.1107525319495037,0.27234420328865844
599,101,1545,115,1523,23,3906,0.3906,0.5274780523424101,0.11072162017215399,0.2722915165450545
600,101,1545,116,1523,23,3908,0.3908,0.5274298348166692,0.11048272392694333,0.27205756060338465
600,101,1547,116,1523,23,3910,0.391,0.527549355094937,0.11059763753723097,0.27195237938276956
600,101,1547,116,1525,23,3912,0.3912,0.5279878173381853,0.1108891569238702,0.2722295720037753
600,101,1547,116,1528,23,3915,0.3915,0.5282769573977623,0.11114898142601612,0.2726446317221048
600,101,1547,116,1528,23,3915,0.3915,0.5282769573977623,0.11114898142601612,0.2726446317221048
600,101,1548,116,1528,23,3916,0.3916,0.5282955910596054,0.111117618857413,0.27259203021005396
600,101,1550,116,1529,23,3919,0.3919,0.5285657571397071,0.11103124560896487,0.2726250226172258
600,102,1550,116,1531,23,3922,0.3922,0.5284052630813508,0.11079162600364358,0.2727203018312922
600,102,1550,117,1531,23,3923,0.3923,0.5285620110098652,0.11079162600364358,0.2726677814914386
600,102,1551,117,1532,23,3925,0.3925,0.5286212057299737,0.11090506474599648,0.2727531463128477
600,102,1551,117,1533,23,3926,0.3926,0.5286634752274794,0.111049945693935,0.2728909148147265
600,103,1551,117,1535,23,3929,0.3929,0.528921866076881,0.11113911829418172,0.2729857690759833
600,103,1553,117,1536,23,3932,0.3932,0.5293333717603476,0.11121990133153155,0.2730183540808195
600,103,1554,118,1537,23,3935,0.3935,0.529695504173019,0.1111239627644763,0.2730508913272158
600,103,1556,118,1538,23,3938,0.3938,0.5298810089014888,0.11085948803953624,0.27308338092009093
600,103,1556,118,1538,23,3938,0.3938,0.5298810089014888,0.11085948803953624,0.27308338092009093
600,103,1557,119,1539,23,3941,0.3941,0.5303818371735051,0.11111520130130897,0.27311582296405773
600,103,1559,121,1540,23,3946,0.3946,0.5310232379331006,0.11158040153261574,0.2730436235576925
601,103,1560,121,1540,23,3948,0.3948,0.5313383487706905,0.11169128187063673,0.27281179323017063
601,104,1561,121,1540,23,3950,0.395,0.5312953238011734,0.1114502120354004,0.2725801401763772
603,104,1562,121,1540,23,3953,0.3953,0.5313639803565343,0.11156522471212127,0.2721693950421907
603,104,1562,121,1540,23,3953,0.3953,0.5313639803565343,0.11156522471212127,0.2721693950421907
603,105,1562,121,1541,23,3955,0.3955,0.5316126916318182,0.11167538193056106,0.27212729236259153
604,105,1562,121,1543,23,3958,0.3958,0.5320890835860717,0.11192797302686619,0.27222217872714455
604,105,1562,122,1543,23,3959,0.3959,0.5324059756998555,0.11224616002860556,0.27217021268260727
604,105,1562,123,1543,23,3960,0.396,0.532502191352479,0.11221306186527996,0.27211826647447274
604,107,1563,123,1543,23,3963,0.3963,0.5328522569231126,0.1119964452809764,0.2717087606001886
604,109,1564,123,1544,23,3967,0.3967,0.5330806867248815,0.11189693902842629,0.2714366824585845
604,109,1564,123,1545,23,3968,0.3968,0.5330723435504238,0.11186370498036606,0.27157354740039424
605,109,1565,123,1545,23,3970,0.397,0.5330995836971608,0.111972512031564,0.2713434276676095
606,109,1565,123,1546,23,3972,0.3972,0.533181886034138,0.1119057595416981,0.27130193663119534
606,109,1566,123,1546,23,3973,0.3973,0.5332742835439531,0.11204762337535457,0.2712503083225976
606,109,1566,123,1547,23,3974,0.3974,0.5333666345176263,0.11201413771615516,0.27138703899268135
606,109,1566,123,1550,23,3977,0.3977,0.5336802821033038,0.11243901678855621,0.27179666423116444
606,110,1566,124,1550,23,3979,0.3979,0.5341802250587684,0.11272182782785822,0.27156703181999314
607,110,1566,124,1550,23,3980,0.398,0.5340459076775618,0.11251291434988184,0.27138910809091304
607,110,1566,124,1552,23,3982,0.3982,0.5344216310811154,0.11262027028919327,0.27166184639802776
607,110,1567,124,1552,23,3983,0.3983,0.5343920444066395,0.1124113432683304,0.27161029579998736
607,110,1568,124,1553,23,3985,0.3985,0.5348395606200952,0.11251842151796101,0.27169497668786063
607,110,1568,125,1553,23,3986,0.3986,0.5348935803136377,0.11248440725812249,0.2716434571263992
608,110,1569,125,1553,23,3988,0.3988,0.5351270088806069,0.1125911526427211,0.2714143811408203
608,110,1570,125,1554,23,3990,0.399,0.5351898082041269,0.11241426276074684,0.27149907330326367
608,110,1570,125,1555,23,3991,0.3991,0.5353272564300869,0.11255486624197623,0.27163510884943703
608,112,1570,125,1555,23,3993,0.3993,0.5355455552155022,0.11266107804665446,0.2712803865451538
608,112,1570,125,1555,23,3993,0.3993,0.5355455552155022,0.11266107804665446,0.2712803865451538
610,112,1571,125,1556,23,3997,0.3997,0.5357997849442737,0.1123489180352716,0.2710107465909893
610,112,1572,125,1556,23,3998,0.3998,0.5358304566710295,0.11213988636110855,0.2709594971575056
611,112,1572,126,1557,23,4001,0.4001,0.5359941418615977,0.11186195218925393,0.27086730544971455
611,112,1572,127,1558,23,4003,0.4003,0.5362243590763811,0.11161844139836147,0.27095202861236595
611,112,1572,127,1559,23,4004,0.4004,0.5364402490141276,0.11175832273433871,0.27108783419563015
612,112,1572,127,1559,23,4005,0.4005,0.5364402490141276,0.1115493135730383,0.2709110872575146
612,112,1573,128,1559,23,4007,0.4007,0.536534187872706,0.11147208037505688,0.2708088474592543
612,112,1574,128,1559,23,4008,0.4008,0.5367325940148339,0.1114374031982387,0.2707577564930605
613,112,1575,128,1559,23,4010,0.401,0.5366310467054571,0.1111857087608788,0.2705301762458685
613,113,1575,128,1561,23,4013,0.4013,0.5366674795417844,0.11090718905592334,0.27062521108518994
614,113,1575,128,1563,23,4016,0.4016,0.5366228509132518,0.11062854430108962,0.2707200801112215
615,113,1575,128,1564,23,4018,0.4018,0.5366336682936305,0.11038469613515374,0.27067939326078383
615,113,1575,129,1564,23,4019,0.4019,0.5366729735927963,0.11069781245537488,0.27062847161347925
615,113,1576,129,1564,23,4020,0.402,0.5368049441339003,0.11069978949883674,0.2705775691218735
615,113,1576,129,1565,23,4021,0.4021,0.5368165270040023,0.11073072109093764,0.27071294350607006
616,113,1578,129,1565,23,4024,0.4024,0.5370559713552471,0.11113903171195277,0.2704353160936246
616,113,1580,129,1566,23,4027,0.4027,0.537230745851946,0.11138075217654914,0.2704689983767226
617,113,1581,129,1566,24,4030,0.403,0.5377021396850229,0.11161386649392388,0.2703778008933728
617,113,1581,129,1567,24,4031,0.4031,0.5378317204324377,0.11157830371545467,0.2705129272315621
618,113,1583,130,1567,24,4035,0.4035,0.5380737589452766,0.11195649220542948,0.27018540563709603
618,113,1584,131,1567,24,4037,0.4037,0.5383689533783975,0.11174713082230246,0.2700841532886347
618,114,1585,131,1567,24,4039,0.4039,0.5390306850983649,0.1123695049013257,0.26985837462794926
618,114,1586,131,1567,24,4040,0.404,0.538963496410991,0.1121600484935808,0.26980783812483605
618,114,1588,131,1567,24,4042,0.4042,0.539117551142833,0.11208805093072215,0.26970682188131595
618,114,1589,131,1567,24,4043,0.4043,0.539425896341739,0.11239879999840731,0.26965634211966094
618,114,1589,131,1567,24,4043,0.4043,0.539425896341739,0.11239879999840731,0.26965634211966094
618,114,1591,131,1567,24,4045,0.4045,0.5398933562155755,0.1124998495277579,0.2695554392635014
619,114,1591,133,1569,24,4050,0.405,0.5404876472370511,0.11318447875638235,0.26954979050265077
619,114,1592,134,1569,24,4052,0.4052,0.5404473690746142,0.1131114224514552,0.26944909018469626
619,114,1592,134,1569,24,4052,0.4052,0.5404473690746142,0.1131114224514552,0.26944909018469626
619,114,1592,134,1570,24,4053,0.4053,0.5405044244654242,0.11324797741433044,0.26958391485824124
620,114,1592,134,1571,24,4055,0.4055,0.5404369178827555,0.11317467948717946,0.26954415572925416
621,114,1592,134,1571,24,4056,0.4056,0.5403583851345668,0.11313798349463823,0.2693697284407978
621,114,1592,134,1571,24,4056,0.4056,0.5403583851345668,0.11313798349463823,0.2693697284407978
621,114,1593,135,1571,24,4058,0.4058,0.540432852207171,0.11310125616168643,0.269269238657877
621,114,1593,135,1571,24,4058,0.4058,0.540432852207171,0.11310125616168643,0.269269238657877
621,114,1594,137,1572,24,4062,0.4062,0.5410369339787989,0.11247205423235386,0.2692533139492892
621,114,1597,138,1572,24,4066,0.4066,0.5412330360343871,0.11249761217576752,0.26905275111680355
621,115,1597,139,1572,24,4068,0.4068,0.5412959369118543,0.11246068738964268,0.2688287465864871
621,115,1599,139,1572,24,4070,0.407,0.5414772574716225,0.1127322611167908,0.2687286977936287
621,115,1600,139,1572,24,4071,0.4071,0.5416056112473836,0.11286792180092022,0.26867870131803784
621,115,1600,139,1572,24,4071,0.4071,0.5416056112473836,0.11286792180092022,0.26867870131803784
622,115,1600,139,1572,24,4072,0.4072,0.5417709701714344,0.11300349844291371,0.26850498033566206
622,116,1601,139,1574,24,4076,0.4076,0.5423219599565592,0.11323709805895493,0.2685505513431661
622,116,1601,139,1576,24,4078,0.4078,0.5426980087407403,0.11316240112939442,0.2688193101835745
622,116,1602,139,1576,24,4079,0.4079,0.5426972687483334,0.1131250059912384,0.26876940147613554
622,116,1604,139,1577,24,4082,0.4082,0.5430047849452185,0.11318510283131315,0.26880385878502305
623,116,1604,139,1577,24,4083,0.4083,0.542998619796386,0.11331999968832594,0.2686306007390895
623,116,1604,140,1578,24,4085,0.4085,0.5429477925944695,0.11324476261922335,0.26871493499678545
624,117,1604,142,1578,24,4089,0.4089,0.543449548647367,0.11378305827476824,0.2682693256072284
625,117,1604,143,1578,24,4091,0.4091,0.5436622841768641,0.11391742406354928,0.2680467682908767
626,117,1604,143,1578,24,4092,0.4092,0.5437005272580341,0.11370724022633748,0.2678739649646804
627,117,1606,143,1578,24,4095,0.4095,0.5435544093777015,0.11342112640780051,0.26760214750016287
627,117,1606,144,1579,24,4097,0.4097,0.543677973590773,0.11351715447447726,0.26768681792871235
628,117,1606,144,1579,24,4098,0.4098,0.543796131640071,0.11365112162118626,0.2675142988280907
628,117,1606,144,1579,24,4098,0.4098,0.543796131640071,0.11365112162118626,0.2675142988280907
629,117,1607,144,1580,24,4101,0.4101,0.5437393635485137,0.1131925314039637,0.26742657405824444
629,117,1608,144,1580,24,4102,0.4102,0.5439354306199323,0.11332629724890642,0.267377164802332
629,117,1608,145,1581,24,4104,0.4104,0.5443042426049959,0.11342165973442386,0.26746181732430935
629,117,1609,145,1581,24,4105,0.4105,0.5444234889085141,0.11342000514492023,0.26741243638799245
629,117,1610,145,1581,24,4106,0.4106,0.5442907674338899,0.11320975003415902,0.26736307368251494
629,118,1610,145,1582,24,4108,0.4108,0.5447280851235745,0.11326806936035992,0.2673249230775479
629,118,1610,145,1582,24,4108,0.4108,0.5447280851235745,0.11326806936035992,0.2673249230775479
629,119,1610,146,1582,24,4110,0.411,0.5452586260326368,0.11336285560923243,0.26710362760640044
629,119,1610,146,1582,24,4110,0.411,0.5452586260326368,0.11336285560923243,0.26710362760640044
629,120,1611,146,1583,24,4113,0.4113,0.5454235606117056,0.11359045536369594,0.2670164252718899
631,121,1611,146,1583,24,4116,0.4116,0.5455552500805634,0.11347424723629437,0.26650126466267343
631,121,1611,146,1584,24,4117,0.4117,0.5456584161624493,0.11360703556135629,0.26663520363248844
631,121,1612,146,1585,24,4119,0.4119,0.5456689160354017,0.11318622911418343,0.26671995640890467
631,121,1612,146,1585,24,4119,0.4119,0.5456689160354017,0.11318622911418343,0.26671995640890467
631,122,1612,146,1586,24,4121,0.4121,0.5457979469233024,0.11345143737930152,0.2666822530750969
631,122,1612,146,1587,24,4122,0.4122,0.5459429345862294,0.11358391869341135,0.2668159480210221
631,122,1613,146,1587,24,4123,0.4123,0.5461364073243384,0.11388774991300835,0.26676689369123635
631,122,1613,146,1588,24,4124,0.4124,0.5463702392180763,0.11384863596288079,0.266900491124495
631,122,1614,147,1588,24,4126,0.4126,0.5465216041351626,0.11359896159532476,0.26680242021333395
632,122,1615,147,1588,24,4128,0.4128,0.5466566567034773,0.11334926744758386,0.26658224709840733
632,122,1615,147,1589,24,4129,0.4129,0.5466332247867007,0.11313877374715703,0.2667157634950237
632,122,1615,147,1589,24,4129,0.4129,0.5466332247867007,0.11313877374715703,0.2667157634950237
633,122,1615,147,1589,24,4130,0.413,0.5465007397588805,0.11292830056140805,0.2665446941957
633,122,1615,147,1590,24,4131,0.4131,0.5465904334654246,0.11295421887406183,0.26667815412129947
633,122,1616,149,1593,24,4137,0.4137,0.5469943209377248,0.11271817997588847,0.2669312028998081
633,123,1616,149,1593,24,4138,0.4138,0.546944940875296,0.11250768415434009,0.266760447339081
633,123,1616,150,1594,24,4140,0.414,0.5474299771708109,0.1127707478340173,0.2668446955437787
634,123,1616,150,1595,24,4142,0.4142,0.5472401907655866,0.11252064315568452,0.26680712354801095
635,123,1617,150,1597,24,4146,0.4146,0.5477674855772606,0.11270375979842351,0.2668537036136036
636,124,1617,150,1597,24,4148,0.4148,0.5481848275243758,0.11279498435504999,0.26651304858066815
636,125,1618,150,1597,24,4150,0.415,0.5485262494025369,0.1130567327279755,0.26629416148132207
636,125,1618,150,1597,24,4150,0.415,0.5485262494025369,0.1130567327279755,0.26629416148132207
636,125,1618,150,1597,24,4150,0.415,0.5485262494025369,0.1130567327279755,0.26629416148132207
637,125,1618,150,1597,24,4151,0.4151,0.548462875405988,0.11284604427658577,0.2661240292304366
637,126,1618,151,1597,24,4153,0.4153,0.5487073163219435,0.11310740951541641,0.2659054038333612
638,126,1618,152,1598,24,4156,0.4156,0.5491551567859584,0.11332825844332303,0.26581991462802046
639,126,1618,152,1598,24,4157,0.4157,0.5490229258307968,0.11311746395658935,0.2656500801890642
639,126,1618,153,1598,24,4158,0.4158,0.5491314903647807,0.11307723443087568,0.26560163191539604
640,126,1618,154,1598,24,4160,0.416,0.5494748815689836,0.11298859420633038,0.26538350826144547
641,126,1618,155,1598,24,4162,0.4162,0.5497139165328411,0.11307836720877922,0.26516554349237714
641,126,1620,155,1599,25,4166,0.4166,0.5499300376241962,0.1134356920658315,0.2653347286595773
641,126,1623,155,1599,25,4169,0.4169,0.5499443794481221,0.11314352961575518,0.26518989006234817
641,126,1623,155,1600,25,4170,0.417,0.5500124036809317,0.11310286366892949,0.2653226332603447
641,126,1623,156,1602,25,4173,0.4173,0.5503335482426603,0.11264034393788139,0.2655395875776511
642,126,1625,156,1603,25,4177,0.4177,0.5507760791988179,0.11283760226037119,0.265406535996231
642,126,1625,156,1603,25,4177,0.4177,0.5507760791988179,0.11283760226037119,0.265406535996231
642,126,1628,156,1603,25,4180,0.418,0.5509075117272167,0.11271477906639969,0.2652620333891729
642,126,1629,156,1603,25,4181,0.4181,0.5512703939764242,0.11284375067698885,0.26521390081405033
642,126,1629,156,1604,25,4182,0.4182,0.551184141869419,0.11280269497772688,0.2653462684292284
642,126,1632,157,1604,26,4187,0.4187,0.5515279446209612,0.11243525464534702,0.2652861279281318
642,126,1632,157,1604,26,4187,0.4187,0.5515279446209612,0.11243525464534702,0.2652861279281318
643,127,1634,158,1604,26,4192,0.4192,0.5521522566014181,0.11256830966873842,0.26480512549849095
643,127,1634,158,1604,27,4193,0.4193,0.5522226958388544,0.11256830966873842,0.26493732497032224
644,127,1635,159,1604,27,4196,0.4196,0.5523483316322267,0.11227436653000213,0.2646732299362144
644,127,1635,159,1604,27,4196,0.4196,0.5523483316322267,0.11227436653000213,0.2646732299362144
645,127,1636,159,1604,27,4198,0.4198,0.5524249872862387,0.11185223120685933,0.2644572303791146
646,127,1637,160,1604,28,4202,0.4202,0.5525291229514879,0.11185559641602232,0.2643257998930575
646,127,1638,160,1604,28,4203,0.4203,0.5524498781543526,0.11164451125237347,0.2642780560621298
646,127,1638,160,1605,28,4204,0.4204,0.5523183424690778,0.11143344503889437,0.26441012702031214
646,127,1638,160,1605,28,4204,0.4204,0.5523183424690778,0.11143344503889437,0.26441012702031214
646,127,1639,161,1605,28,4206,0.4206,0.5525790191266365,0.11151952120798996,0.26431467471682196
647,127,1640,161,1605,28,4208,0.4208,0.5527720516262591,0.11109737483010906,0.26409925781280635
648,127,1640,161,1605,28,4209,0.4209,0.5526787066461474,0.1108863298682271,0.2639316016420297
648,127,1640,161,1607,28,4211,0.4211,0.5528385403434342,0.11114134587129003,0.26419555954904145
648,127,1640,161,1607,28,4211,0.4211,0.5528385403434342,0.11114134587129003,0.26419555954904145
648,127,1640,162,1607,28,4212,0.4212,0.5531388797270661,0.11093026003747355,0.2641479377329213
648,127,1640,162,1607,28,4212,0.4212,0.5531388797270661,0.11093026003747355,0.2641479377329213
648,127,1641,163,1607,28,4214,0.4214,0.5534048922488563,0.1110576207171962,0.26405274558572717
648,128,1641,163,1607,28,4215,0.4215,0.5536178096337413,0.1110576207171962,0.26388532835653306
648,128,1642,163,1607,28,4216,0.4216,0.5536802618790008,0.11101571346658792,0.26383779671787266
648,128,1643,164,1607,28,4218,0.4218,0.5538779637458062,0.11076266841445943,0.2637427847911087
648,129,1645,164,1608,28,4222,0.4222,0.5545231493567406,0.11075550773994403,0.2636125234132633
648,129,1646,164,1610,28,4225,0.4225,0.5544593907678694,0.1106290696292878,0.2638285245646739
649,129,1646,165,1610,28,4227,0.4227,0.5546060296079449,0.11071355303971331,0.26361417570448625
649,129,1646,165,1611,28,4228,0.4228,0.554732098543199,0.11084016410667834,0.2637457778458221
649,129,1646,165,1611,28,4228,0.4228,0.554732098543199,0.11084016410667834,0.2637457778458221
650,129,1646,165,1611,28,4229,0.4229,0.5546991641803686,0.11062894550132127,0.2635789348163642
650,129,1646,165,1613,28,4231,0.4231,0.5546423033548864,0.11020656345403404,0.2638419431891128
651,129,1647,166,1613,28,4234,0.4234,0.5547062742531036,0.10991063965486841,0.26358062427729373
651,131,1649,166,1613,28,4238,0.4238,0.5553793265904953,0.10957210273828868,0.2631531375169602
651,131,1650,167,1613,28,4240,0.424,0.5553846558351015,0.10936094697174105,0.2630588288857167
651,131,1650,168,1613,28,4241,0.4241,0.5555957994140879,0.10948703422106153,0.26301169991424783
652,133,1650,168,1613,28,4244,0.4244,0.556197288133158,0.11037045446742633,0.2625130546947935
652,133,1651,168,1613,28,4245,0.4245,0.5564021461175642,0.11032764386117977,0.26246605714413124
652,134,1652,168,1613,28,4247,0.4247,0.5564619769859196,0.11007346454906453,0.26225305643688096
652,134,1654,169,1613,28,4250,0.425,0.5565401221920506,0.11032452802383175,0.26211232935977513
652,134,1654,169,1614,28,4251,0.4251,0.5566724625785348,0.11063825003345355,0.26224382096950843
652,135,1656,169,1614,28,4254,0.4254,0.5570902490627404,0.11038374240691419,0.2619843301712235
652,136,1656,170,1616,28,4258,0.4258,0.5573371250458905,0.11041447421054576,0.26203467381807055
653,136,1656,170,1616,28,4259,0.4259,0.5574098229405134,0.11037126247337814,0.2618691505351524
653,136,1656,171,1617,28,4261,0.4261,0.5574826865426086,0.11032802131111367,0.2619537078328755
653,136,1657,172,1617,28,4263,0.4263,0.5574573212828879,0.11010837687836578,0.2618602687347808
653,136,1657,172,1617,28,4263,0.4263,0.5574573212828879,0.11010837687836578,0.2618602687347808
653,136,1658,172,1618,28,4265,0.4265,0.5574890240187326,0.11002179310729689,0.2619447578750493
653,136,1659,172,1618,28,4266,0.4266,0.5575872646222454,0.110146595005356,0.26189807171044494
653,136,1660,172,1618,28,4267,0.4267,0.557620671315977,0.1099432600115121,0.2618514021845364
654,136,1661,172,1618,28,4269,0.4269,0.5575019367418168,0.10968837535014,0.26163960992948754
654,136,1661,172,1618,28,4269,0.4269,0.5575019367418168,0.10968837535014,0.26163960992948754
654,136,1661,172,1618,28,4269,0.4269,0.5575019367418168,0.10968837535014,0.26163960992948754
654,136,1661,173,1618,28,4270,0.427,0.5577521706994488,0.1096449460776956,0.2615930113592899
655,136,1661,173,1618,28,4271,0.4271,0.5577724876138489,0.10976950758606438,0.2614279684149096
655,136,1661,173,1618,28,4271,0.4271,0.5577724876138489,0.10976950758606438,0.2614279684149096
656,136,1662,173,1618,28,4273,0.4273,0.557889975220284,0.1098504282756358,0.2612164774799289
657,136,1662,173,1618,28,4274,0.4274,0.5577593218303027,0.10963888479057896,0.2610515894778902
657,136,1662,174,1618,28,4275,0.4275,0.5578420546304153,0.10963888479057896,0.2610051369638997
657,136,1663,174,1618,28,4276,0.4276,0.5578584253521258,0.10959528513458032,0.26095870097884255
657,136,1663,174,1618,28,4276,0.4276,0.5578584253521258,0.10959528513458032,0.26095870097884255
657,136,1664,174,1618,28,4277,0.4277,0.5580190125727426,0.10988746174352003,0.26091228151389806
657,136,1665,174,1618,28,4278,0.4278,0.5582589082958966,0.11001163590619055,0.2608658785602522
657,136,1665,174,1619,28,4279,0.4279,0.5583878591499851,0.11013573392536129,0.2609970230718968
657,136,1665,174,1619,28,4279,0.4279,0.5583878591499851,0.11013573392536129,0.2609970230718968
657,136,1666,174,1620,28,4281,0.4281,0.5583293814666478,0.11004808338736055,0.2610816797671302
657,136,1667,174,1620,28,4282,0.4282,0.5584710262382279,0.11000421421995832,0.2610352931774303
658,136,1667,174,1620,29,4284,0.4284,0.558668261999591,0.11025186630709614,0.26100173722820275
658,136,1667,174,1620,29,4284,0.4284,0.558668261999591,0.11025186630709614,0.26100173722820275
658,136,1667,174,1621,29,4285,0.4285,0.5585377625223661,0.11004014696093799,0.26113264113413415
658,136,1668,174,1622,29,4287,0.4287,0.5586466249571755,0.10995209878805244,0.261217103072173
659,136,1668,174,1623,29,4289,0.4289,0.5585109005781324,0.10970449636021139,0.26118350066421875
659,136,1669,175,1623,29,4291,0.4291,0.5588458098332342,0.11011899088756182,0.2610908931539481
659,136,1669,175,1625,29,4293,0.4293,0.5588949774268237,0.11003050101916576,0.261352120817977
660,137,1669,175,1625,29,4295,0.4295,0.5590262201269165,0.11010937780168549,0.26102390508129175
660,137,1669,175,1627,29,4297,0.4297,0.5595577709211738,0.11005670623084601,0.261284915432209
660,137,1669,175,1627,29,4297,0.4297,0.5595577709211738,0.11005670623084601,0.261284915432209
661,137,1669,175,1628,29,4299,0.4299,0.5594258187466775,0.10996781434568277,0.2612513629618179
661,137,1669,175,1629,29,4300,0.43,0.5594249178474244,0.10995941337684889,0.26138168806954526
661,137,1671,176,1629,29,4303,0.4303,0.5596471768565484,0.10999305921375262,0.26124308670424456
661,137,1671,176,1629,29,4303,0.4303,0.5596471768565484,0.10999305921375262,0.26124308670424456
661,137,1671,176,1630,29,4304,0.4304,0.5597108247999151,0.10994842719965249,0.2613733035269066
661,137,1672,177,1630,30,4307,0.4307,0.5601149309975915,0.11002630513961961,0.2614110847698619
661,137,1673,177,1630,30,4308,0.4308,0.5599847927701292,0.1098143568773992,0.26136493324733
661,137,1674,177,1631,30,4310,0.431,0.5601836364511905,0.10972483148694555,0.26144881510832346
661,137,1676,178,1631,30,4313,0.4313,0.5606229174419215,0.10959852946732529,0.2613104826390395
661,137,1677,178,1631,30,4314,0.4314,0.5607055262004422,0.10938656872938221,0.2612644043398342
661,138,1680,179,1631,30,4319,0.4319,0.5607155186432332,0.1091617860497834,0.2609170527982547
661,138,1681,179,1631,30,4320,0.432,0.5608327455079282,0.10894160218822399,0.26087109248887347
662,138,1681,179,1632,30,4322,0.4322,0.5607447420747764,0.10868458695152883,0.26083790520412053
662,138,1681,179,1633,30,4323,0.4323,0.560743081201078,0.1086395013258154,0.26096774130263106
662,138,1681,179,1634,30,4324,0.4324,0.5606132795619111,0.10842754698965412,0.2610974943512314
664,139,1681,179,1635,30,4328,0.4328,0.5609781697046009,0.10858038714459345,0.26073854051693496
664,139,1682,180,1635,30,4330,0.433,0.5610930775362325,0.10848979379016029,0.2606468969199039
664,139,1683,180,1635,30,4331,0.4331,0.5611354596582441,0.10861113426118839,0.26060109927510533
664,139,1684,180,1637,30,4334,0.4334,0.561372438279618,0.10879987682704255,0.260814519891772
664,139,1686,180,1637,30,4336,0.4336,0.5613616916498007,0.10870879893612857,0.26072297243178494
664,139,1687,180,1638,30,4338,0.4338,0.5612795373543155,0.10828456144634843,0.26080667548601566
664,140,1688,180,1638,30,4340,0.434,0.5617032831015968,0.10823896666470569,0.2605985535245295
664,140,1688,180,1639,30,4341,0.4341,0.5616355297835788,0.10819334300887931,0.2607279446797346
664,141,1690,180,1639,30,4344,0.4344,0.5621941973458305,0.10838911742430965,0.2604743445938779
665,141,1691,181,1639,30,4347,0.4347,0.5622860996469304,0.10841802035954083,0.26022101082703514
665,141,1691,181,1639,30,4347,0.4347,0.5622860996469304,0.10841802035954083,0.26022101082703514
665,141,1693,181,1639,30,4349,0.4349,0.5623785319316017,0.1081599086285066,0.2601299056283935
665,141,1694,181,1640,30,4351,0.4351,0.562405426250167,0.10823427544857878,0.2602136867964105
665,142,1694,181,1640,30,4352,0.4352,0.5624077695450943,0.10823427544857878,0.26005178932891954
665,142,1695,181,1640,30,4353,0.4353,0.5625237177854074,0.10818826727248101,0.2600063047000871
665,142,1695,181,1640,30,4353,0.4353,0.5625237177854074,0.10818826727248101,0.2600063047000871
665,144,1695,181,1641,30,4356,0.4356,0.5627527548961575,0.10838239488789785,0.25981205790654355
665,144,1696,182,1641,31,4359,0.4359,0.5631288587334714,0.10830740939200717,0.2598504724562359
665,144,1696,182,1642,31,4360,0.436,0.5631662925299492,0.10859329465078206,0.2599795980420148
665,144,1697,182,1642,31,4361,0.4361,0.5632674635103114,0.1087130112884942,0.2599342090012837
665,144,1698,182,1642,31,4362,0.4362,0.5631382144365367,0.10850059789818675,0.25988883580645306
666,144,1698,182,1642,31,4363,0.4363,0.5630090246649293,0.10828820042469893,0.2597273749408959
